lmid	lmid_link	name	sysname	cayman	msms_link	ion	ion_mode	instrument	ionization_type	declustering_potential	spray_V	collision_energy	protocol_name	protocol_file
LMFA02000038	/data/LMSDRecord.php?LM_ID=LMFA02000038&NAME=12(13)-EpOME 	12(13)-EpOME	(+/-)-12(13)-epoxy-9Z-octadecenoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA02000035	/data/LMSDRecord.php?LM_ID=LMFA02000035&NAME=13(R)-HODE	13(R)-HODE	13R-hydroxy-9Z,11E-octadecadienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
	/data/LMSDRecord.php?LM_ID=LMFA02000228&NAME=13(S)-HODE	13(S)-HODE	13S-hydroxy-9Z,11E-octadecadienoic acid		==>	[M-H]-								
LMFA02000051	/data/LMSDRecord.php?LM_ID=LMFA02000051&NAME=13(S)-HOTrE	13(S)-HOTrE	13S-hydroxy-9Z,11E,15Z-octadecatrienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA02000034	/data/LMSDRecord.php?LM_ID=LMFA02000034&NAME=13(S)-HpODE	13(S)-HpODE	13S-hydroperoxy-9Z,11E-octadecadienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA02000052	/data/LMSDRecord.php?LM_ID=LMFA02000052&NAME=13(S)-HpOTrE 	13(S)-HpOTrE	13S-hydroperoxy-9Z,11E,15Z-octadecatrienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA02000016	/data/LMSDRecord.php?LM_ID=LMFA02000016&NAME=13-OxoODE	13-OxoODE	13-keto-9Z,11E-octadecadienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA02000037	/data/LMSDRecord.php?LM_ID=LMFA02000037&NAME=9(10)-EpOME	9(10)-EpOME	9,10-epoxy-12Z-octadecenoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA02000036	/data/LMSDRecord.php?LM_ID=LMFA02000036&NAME=9(R)-HODE	9(R)-HODE	9R-hydroxy-10E,12Z-octadecadienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
	/data/LMSDRecord.php?LM_ID=LMFA02000188&NAME=9(S)-HODE	9(S)-HODE	9S-hydroxy-10E,12Z-octadecadienoic acid		==>	[M-H]-								
LMFA02000024	/data/LMSDRecord.php?LM_ID=LMFA02000024&NAME=9(S)-HOTrE	9(S)-HOTrE	9S-hydroxy-10E,12Z,15Z-octadecatrienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA02000012	/data/LMSDRecord.php?LM_ID=LMFA02000012&NAME=9(S)-HpODE	9(S)-HpODE	9S-hydroperoxy-10E,12Z-octadecadienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA02000018	/data/LMSDRecord.php?LM_ID=LMFA02000018&NAME=9(S)-HpOTrE 	9(S)-HpOTrE	9S-hydroperoxy-10E,12Z,15Z-octadecatrienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03000005	/data/LMSDRecord.php?LM_ID=LMFA03000005&NAME=11(R)-HEDE	11(R)-HEDE	11R-hydroxy-12E,14Z-eicosadienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03000008	/data/LMSDRecord.php?LM_ID=LMFA03000008&NAME=15(R)-HEDE	15(R)-HEDE	15R-hydroxy-11Z-13E-eicosadienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010054	/data/LMSDRecord.php?LM_ID=LMFA03010054&NAME=11-deoxy-PGE1	11-deoxy-PGE1	9-oxo-15S-hydroxy-13E-prostaenoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010061	/data/LMSDRecord.php?LM_ID=LMFA03010061&NAME=11-deoxy-PGE2	11-deoxy-PGE2	9-oxo-15S-hydroxy-5Z,13E-prostadienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010068	/data/LMSDRecord.php?LM_ID=LMFA03010068&NAME=11-deoxy-PGF1a	11-deoxy-PGF1a	9S,15S-dihydroxy-13E-prostaenoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010070	/data/LMSDRecord.php?LM_ID=LMFA03010070&NAME=11-deoxy-PGF1b	11-deoxy-PGF1b	9R,15S-dihydroxy-13E-prostaenoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010078	/data/LMSDRecord.php?LM_ID=LMFA03010078&NAME=11-deoxy-PGF2a	11-deoxy-PGF2a	9S,15S-dihydroxy-5Z,13E-prostadienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010164	/data/LMSDRecord.php?LM_ID=LMFA03010164&NAME=11-deoxy-PGF2b	11-deoxy-PGF2b	9R,15S-dihydroxy-5Z,13E-prostadienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010060	/data/LMSDRecord.php?LM_ID=LMFA03010060&NAME=11beta-PGE2	11β-PGE2	9-oxo-11S,15S-dihydroxy-5Z,13E-prostadienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010036	/data/LMSDRecord.php?LM_ID=LMFA03010036&NAME=11beta-PGF2alpha	11β-PGF2α	9S,11S,15S-trihydroxy-5Z,13E-prostadienoic acid	==>	==>	[M-H]-	Neg	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010144	/data/LMSDRecord.php?LM_ID=LMFA03010144&NAME=13,14-dihydro PGE1	13,14-dihydro PGE1	9-oxo-11R,15S-dihydroxy-prostanoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010165	/data/LMSDRecord.php?LM_ID=LMFA03010165&NAME=13,14-dihydro, 19(R)-hydroxy PGE1	13,14-dihydro, 19(R)-hydroxy PGE1	9-oxo-11R,15S,19R-trihydroxy-prostanoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010033	/data/LMSDRecord.php?LM_ID=LMFA03010033&NAME=13,14-dihydro-15 keto-PGA2	13,14-dihydro-15 keto-PGA2	9,15-dioxo-5Z,10-prostadienoic acid	==>	==>	[M-H]-	Neg	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010022	/data/LMSDRecord.php?LM_ID=LMFA03010022&NAME=13,14-dihydro-15-keto-PGD2	13,14-dihydro-15-keto-PGD2	11,15-dioxo-9S-hydroxy-5Z-prostenoic acid	==>	==>	[M-H]-	Neg	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010031	/data/LMSDRecord.php?LM_ID=LMFA03010031&NAME=13,14-dihydro-15-keto-PGE2	13,14-dihydro-15-keto-PGE2	9,15-dioxo-11R-hydroxy-5Z-prostenoic acid	==>	==>	[M-H]-	Neg	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010027	/data/LMSDRecord.php?LM_ID=LMFA03010027&NAME=13,14-dihydro-15-keto-PGF2alpha	13,14-dihydro-15-keto-PGF2α	9S,11S-dihydroxy-15-oxo-5Z-prostenoic acid	==>	==>	[M-H]-	Neg	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010079	/data/LMSDRecord.php?LM_ID=LMFA03010079&NAME=13,14-dihydro-PGF2a	13,14-dihydro-PGF2a	9S,11R,15S-trihydroxy-5Z-prostenoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010021	/data/LMSDRecord.php?LM_ID=LMFA03010021&NAME=15-deoxy-delta-12,14-PGJ2	15-deoxy-δ-12,14-PGJ2	11-oxo-5Z,9,12E,14E-prostatetraenoic acid	==>	==>	[M-H]-	Neg	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010146	/data/LMSDRecord.php?LM_ID=LMFA03010146&NAME=15-keto-PGE1	15-keto-PGE1	9,15-dioxo-11R-hydroxy-13E-prostaenoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010030	/data/LMSDRecord.php?LM_ID=LMFA03010030&NAME=15-keto-PGE2	15-keto-PGE2	9,15-dioxo-11R-hydroxy-5Z,13E-prostadienoic acid	==>	==>	[M-H]-	Neg	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010026	/data/LMSDRecord.php?LM_ID=LMFA03010026&NAME=15-keto-PGF2alpha	15-keto-PGF2α	9S,11R-dihydroxy-15-oxo-5Z,13E-prostadienoic acid	==>	==>	[M-H]-	Neg	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010171	/data/LMSDRecord.php?LM_ID=LMFA03010171&NAME=15d-PGA1	15d-PGA1	9-oxo-10,12Z,14E-prostatrienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010172	/data/LMSDRecord.php?LM_ID=LMFA03010172&NAME=15d-PGA2	15d-PGA2	9-oxo-5Z,10,12Z,14E-prostatetraenoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010166	/data/LMSDRecord.php?LM_ID=LMFA03010166&NAME=19(R)-hydroxy PGA2	19(R)-hydroxy PGA2	9-oxo-15S,19R-dihydroxy-5Z,10Z,13E-prostatrienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA03010167	/data/LMSDRecord.php?LM_ID=LMFA03010167&NAME=19(R)-hydroxy PGB2	19(R)-hydroxy PGB2	9-oxo-15S,19R-dihydroxy-5Z,8(12),13E-prostatrienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMGL01010009	/data/LMSDRecord.php?LM_ID=LMGL01010009&NAME=MG(16:0/0:0/0:0)	MG(16:0/0:0/0:0)	1-hexadecanoyl-sn-glycerol		==>	[M+NH4]+	Pos	ABI API 3000	ESI	50	4000	25	CoreE_MSMS_protocol.pdf	CoreE_MSMS_protocol.pdf
	/data/LMSDRecord.php?LM_ID=LMGL02010309&NAME=DG(14:0/0:0/14:0) (d5)	DG(14:0/0:0/14:0) (d5)	1,3-ditetradecanoyl-sn-glycerol (d5)	==>	==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL02010310&NAME=DG(15:0/0:0/15:0) (d5)	DG(15:0/0:0/15:0) (d5)	1,3-dipentadecanoyl-2-hydroxy-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL02010311&NAME=DG(16:0/0:0/16:0) (d5)	DG(16:0/0:0/16:0) (d5)	1,3-dihexadecanoyl-2-hydroxy-glycerol (d5)		==>	[M+NH4]+								
LMGL02010009	/data/LMSDRecord.php?LM_ID=LMGL02010009&NAME=DG(16:0/16:0/0:0)	DG(16:0/16:0/0:0)	1,2-dihexadecanoyl-sn-glycerol		==>	[M+NH4]+	Pos	ABI API 3000	ESI	50	4000	25	CoreE_MSMS_protocol.pdf	CoreE_MSMS_protocol.pdf
	/data/LMSDRecord.php?LM_ID=LMGL02010312&NAME=DG(17:0/0:0/17:0) (d5)	DG(17:0/0:0/17:0) (d5)	1,3-diheptadecanoyl-2-hydroxy-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL02010313&NAME=DG(19:0/0:0/19:0) (d5)	DG(19:0/0:0/19:0) (d5)	1,3-dinonadecanoyl-2-hydroxy-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL02010314&NAME=DG(20:0/0:0/20:0) (d5)	DG(20:0/0:0/20:0) (d5)	1,3-dieicosanoyl-2-hydroxy-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL02010315&NAME=DG(20:2(11Z,14Z)/0:0/20:2(11Z,14Z)) (d5)	DG(20:2(11Z,14Z)/0:0/20:2(11Z,14Z)) (d5)	1,3-di-(11Z,14Z-eicosadienoyl)-2-hydroxy-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL02010316&NAME=DG(20:4(5Z,8Z,11Z,14Z)/0:0/20:4(5Z,8Z,11Z,14Z)) (d5)	DG(20:4(5Z,8Z,11Z,14Z)/0:0/20:4(5Z,8Z,11Z,14Z)) (d5)	1,3-di-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-2-hydroxy-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL02010308&NAME=DG(20:5(5Z,8Z,11Z,14Z,17Z)/0:0/20:5(5Z,8Z,11Z,14Z,17Z)) (d5)	DG(20:5(5Z,8Z,11Z,14Z,17Z)/0:0/20:5(5Z,8Z,11Z,14Z,17Z)) (d5)	1,3-di-(5Z,8Z,11Z,14Z,17Z-eicosapentaenoyl)-2-hydroxy-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL03010009&NAME=TG(14:0/16:1(9Z)/14:0) (d5)	TG(14:0/16:1(9Z)/14:0) (d5)	1,3-ditetradecanoyl-2-(9Z-hexadecenoyl)-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL03010010&NAME=TG(15:0/18:1(9Z)/15:0) (d5)	TG(15:0/18:1(9Z)/15:0) (d5)	1,3-dipentadecanoyl-2-(9Z-octadecenoyl)-glycerol (d5)		==>	[M+NH4]+								
LMGL03010001	/data/LMSDRecord.php?LM_ID=LMGL03010001&NAME=TG(16:0/16:0/16:0)	TG(16:0/16:0/16:0)	1,2,3-trihexadecanoyl-sn-glycerol		==>	[M+NH4]+	Pos	ABI API 3000	ESI	45	4400	30	CoreE_MSMS_protocol.pdf	CoreE_MSMS_protocol.pdf
	/data/LMSDRecord.php?LM_ID=LMGL03010011&NAME=TG(16:0/18:0/16:0) (d5)	TG(16:0/18:0/16:0) (d5)	1,3-dihexadecanoyl-2-octadecanoyl-sn-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL03010012&NAME=TG(17:0/17:1(10Z)/17:0) (d5)	TG(17:0/17:1(10Z)/17:0) (d5)	1,3-diheptadecanoyl-2-(10Z-heptadecenoyl)-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL03010013&NAME=TG(19:0/12:0/19:0) (d5)	TG(19:0/12:0/19:0) (d5)	1,3-dinonadecanoyl-2-dodecanoyl-sn-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL03010014&NAME=TG(20:0/20:1(11Z)/20:0) (d5)	TG(20:0/20:1(11Z)/20:0) (d5)	1,3-dieicosanoyl-2-(11Z-eicosenoyl)-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL03010015&NAME=TG(20:2(11Z,14Z)/18:3(6Z,9Z,12Z)/20:2(11Z,14Z)) (d5)	TG(20:2(11Z,14Z)/18:3(6Z,9Z,12Z)/20:2(11Z,14Z)) (d5)	1,3-di-(11Z,14Z-eicosadienoyl)-2-(6Z,9Z,12Z-octadecatrienoyl)-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL03010016&NAME=TG(20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)) (d5)	TG(20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)) (d5)	1,3-di-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-2-(9Z,12Z-octadecadienoyl)-glycerol (d5)		==>	[M+NH4]+								
	/data/LMSDRecord.php?LM_ID=LMGL03010008&NAME=TG(20:5(5Z,8Z,11Z,14Z,17Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:5(5Z,8Z,11Z,14Z,17Z)) (d5)	TG(20:5(5Z,8Z,11Z,14Z,17Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:5(5Z,8Z,11Z,14Z,17Z)) (d5)	1,3-di-(5Z,8Z,11Z,14Z,17Z-eicosapentaenoyl)-2-(4Z,7Z,10Z,13Z,16Z,19Z-docosahexaenoyl)-glycerol (d5)		==>	[M+NH4]+								
LMGP01010407	/data/LMSDRecord.php?LM_ID=LMGP01010407&NAME=PC(11:0/11:0)	PC(11:0/11:0)	1,2-diundecanoyl-sn-glycero-3-phosphocholine		==>	[M.Cl]-	Neg	ABI 4000 QTRAP	ESI	-110	-4500	-40	CoreH_MS_protocol.pdf	CoreH_MS_protocol.pdf
LMGP01010429	/data/LMSDRecord.php?LM_ID=LMGP01010429&NAME=PC(12:0/12:0)	PC(12:0/12:0)	1,2-didodecanoyl-sn-glycero-3-phosphocholine		==>	[M.Cl]-	Neg	ABI 4000 QTRAP	ESI	-110	-4500	-40	CoreH_MS_protocol.pdf	CoreH_MS_protocol.pdf
LMGP01010001	/data/LMSDRecord.php?LM_ID=LMGP01010001&NAME=PC(12:0/13:0)	PC(12:0/13:0)	1-dodecanoyl-2-tridecanoyl-sn-glycero-3-phosphocholine	==>		[M.Cl]-	Neg	ABI 4000 QTRAP	ESI	-110	-4500	-40	CoreH_MS_protocol.pdf	CoreH_MS_protocol.pdf
LMGP01010477	/data/LMSDRecord.php?LM_ID=LMGP01010477&NAME=PC(14:0/14:0)	PC(14:0/14:0)	1,2-ditetradecanoyl-sn-glycero-3-phosphocholine		==>	[M.Cl]-	Neg	ABI 4000 QTRAP	ESI	-110	-4500	-40	CoreH_MS_protocol.pdf	CoreH_MS_protocol.pdf
LMGP01010523	/data/LMSDRecord.php?LM_ID=LMGP01010523&NAME=PC(14:1(9Z)/14:1(9Z))	PC(14:1(9Z)/14:1(9Z))	1,2-di-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine		==>	[M.Cl]-	Neg	ABI 4000 QTRAP	ESI	-110	-4500	-40	CoreH_MS_protocol.pdf	CoreH_MS_protocol.pdf
LMGP01010002	/data/LMSDRecord.php?LM_ID=LMGP01010002&NAME=PC(16:0/15:1(14))	PC(16:0/15:1(14))	1-hexadecanoyl-2-(14-pentadecenoyl)-sn-glycero-3-phosphocholine		==>	[M.Cl]-	Neg	ABI 4000 QTRAP	ESI	-110	-4500	-40	CoreH_MS_protocol.pdf	CoreH_MS_protocol.pdf
LMGP01010564	/data/LMSDRecord.php?LM_ID=LMGP01010564&NAME=PC(16:0/16:0)	PC(16:0/16:0)	1,2-dihexadecanoyl-sn-glycero-3-phosphocholine		==>	[M.Cl]-	Neg	ABI 4000 QTRAP	ESI	-110	-4500	-40	CoreH_MS_protocol.pdf	CoreH_MS_protocol.pdf
LMGP01010005	/data/LMSDRecord.php?LM_ID=LMGP01010005&NAME=PC(16:0/18:1(9Z))	PC(16:0/18:1(9Z))	1-hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine		==>	[M.Cl]-	Neg	ABI 4000 QTRAP	ESI	-110	-4500	-40	CoreH_MS_protocol.pdf	CoreH_MS_protocol.pdf
LMGP01010007	/data/LMSDRecord.php?LM_ID=LMGP01010007&NAME=PC(16:0/20:4(5Z,8Z,11Z,14Z))	PC(16:0/20:4(5Z,8Z,11Z,14Z))	1-hexadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphocholine		==>	[M+H]+	Pos	ABI API 3000	ESI	50	4200	25	CoreE_MSMS_protocol.pdf	CoreE_MSMS_protocol.pdf
LMGP01010008	/data/LMSDRecord.php?LM_ID=LMGP01010008&NAME=PC(17:0/14:1(9Z))	PC(17:0/14:1(9Z))	1-heptadecanoyl-2-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine	==>		[M.Cl]-	Neg	ABI 4000 QTRAP	ESI	-110	-4500	-40	CoreH_MS_protocol.pdf	CoreH_MS_protocol.pdf
LMGP01010707	/data/LMSDRecord.php?LM_ID=LMGP01010707&NAME=PC(17:0/17:0)	PC(17:0/17:0)	1,2-diheptadecanoyl-sn-glycero-3-phosphocholine		==>	[M.Cl]-	Neg	ABI 4000 QTRAP	ESI	-110	-4500	-40	CoreH_MS_protocol.pdf	CoreH_MS_protocol.pdf
LMGP01010003	/data/LMSDRecord.php?LM_ID=LMGP01010003&NAME=PC(17:0/20:4(5Z,8Z,11Z,14Z))	PC(17:0/20:4(5Z,8Z,11Z,14Z))	1-heptadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphocholine	==>		[M.Cl]-	Neg	ABI 4000 QTRAP	ESI	-110	-4500	-40	CoreH_MS_protocol.pdf	CoreH_MS_protocol.pdf
